latitude,longitude,flood_height,elevation,precipitation
14.630656,121.061249,1,47.05640793,9
14.631175,121.055046,1,43.5621109,9
14.65751742,121.0685528,1,70.87406921,11
14.532866,121.01709,1,10.09697533,7
14.577561,121.032944,1,5.643910408,8
14.579244,120.980759,1,9.51047039,8
14.760815,120.949219,1,6.785119057,11
14.658828,120.973549,1,14.18831348,9
14.655185,121.029991,1,36.19387054,9
14.624199,121.019363,1,13.40828228,8
14.634741,121.082733,1,30.07551956,11
14.573636,121.047447,1,30.99565697,8
14.637704,121.08194,1,39.71067047,11
14.579095,120.989761,1,8.535161972,8
14.587903,121.018181,1,8.422194481,8
14.650555,121.068382,1,68.54673004,11
14.621697,121.013741,1,10.78000164,8
14.556985,121.106209,1,7.04073143,12
14.632706,121.029381,1,31.88755226,8
14.417307,120.976433,1,22.25920486,7
14.647015,121.054626,1,56.57465363,9
14.436197,120.978432,1,15.22909832,7
14.691085,121.07148,1,63.84148026,13
14.651697,121.054787,1,53.64758301,9
14.642209,120.994675,1,22.5617466,8
14.562364,121.09864,1,6.514240742,11
14.561425,121.100044,1,6.763588905,12
14.561882,121.096497,1,6.460706234,11
14.560345,121.10215,1,6.878732681,12
14.56834,121.086136,1,7.703298569,11
14.622787,120.98745,1,6.554628849,8
14.529148,121.061737,1,6.815510273,9
14.530374,121.058411,1,6.599003315,9
14.64822,121.06987,1,65.73006439,11
14.384552,121.051956,1,7.160135269,11
14.394217,121.044861,1,15.48237991,10
14.395953,121.044983,1,16.48077965,10
14.398239,121.045837,1,13.6267271,10
14.398566,121.046051,1,13.00619125,10
14.439605,121.024765,1,35.39329529,8
14.634455,121.122551,1,19.63062859,15
14.697852,121.010452,1,24.70691109,10
14.561508,121.095451,1,6.148144722,11
14.573107,121.024048,1,8.819694519,8
14.626929,121.07119,1,55.34355164,10
14.646795,121.015694,1,22.33689308,8
14.673514,121.060326,1,53.82743454,11
14.673639,121.060295,1,53.82743454,11
14.630033,121.056915,1,44.71358109,9
14.630656,121.061249,1,47.05640793,9
14.631175,121.055046,1,43.5621109,9
